title,image,desc,type,Author,url,screenshot
3D Text Label,3dlabel,"adds 3D labels to your arsenal of nodes. It's just like a regular label, but in 3D! The addon simply adds a new node called Label3D that you can add anywhere in your 3D environment.",default,SIsilicon,/Sisilicon/Godot-3D-text-plugin/contents/addons,https://raw.githubusercontent.com/SIsilicon/Godot-3D-text-plugin/master/icon.png
Abstract State Machine,asm,"ASM is a GraphNode Based State machine tool for Godot 3, It generates a ready-to-go state machine for your game",default,Nonunknown,/godot-extended-libraries/abstract-state-machine/contents/addons,https://camo.githubusercontent.com/534c1e4f4051875090186c50df9754f5342119ac/68747470733a2f2f692e696d6775722e636f6d2f35506564555a6d2e706e67
Advanced Background Loader,abl,This script allows you to load entire levels and all required assets while playing cutscenes.,default,Master Polska 123,/MasterPolska123/Advanced-Backgound-Loader/contents/addons,
Audio Effect Inspector,effect,Audio Effects could be confusing to users who may be unfamiliar with the Audio Engineering environment and its tools. Looking at sliders with no visual feedback may seem a little daunting. This is where the Audio Effect Inspector comes in handy! It enables you to control your tools much easier with a graphical interface; like any VST plugin used in DAWs.,default,Noodle Sushi,/NoodleSushi/AudioEffectInspector_GodotAddon/contents/addons,https://raw.githubusercontent.com/NoodleSushi/AudioEffectInspector_GodotAddon/master/README%20Content/AudioEffectReverb.gif
Batch Collision,batch,A plugin that automates the process of adding and updating collision shapes to meshes. Select one or more nodes and press F11 to add convex collision shapes or F12 to add concave ones.,default,DiV4,/DiV4/godot3.2.1_batch_collisions/contents/addons,https://raw.githubusercontent.com/DiV4/godot3.2.1_batch_collisions/master/menu_screenshot.png
Code Snippet,code,This plugin for Godot 3.2.X adds a popup which lists all available code snippets. The popup is shown with Control+Tab.,default,Leleat,/Leleat/AgodotCodeSnippetPlugin/contents/addons,https://raw.githubusercontent.com/Leleat/AGodotCodeSnippetPlugin/master/preview.png
Command Pallete,cmd,"A Godot addon inspired by CtrlP, making it faster and easier to open the resource you're looking for in the editor.",default,Ivan Fon,/IvanFon/godot-command-palette/contents/addons,https://user-images.githubusercontent.com/1174413/61975708-68a63d80-afd9-11e9-8ab9-c6f1ec946cf2.png
Concept Graph,concept,An addon for node based content creation directly from the Godot engine editor.,default,Hungry Proton,/HungryProton/concept_graph/contents/addons,https://user-images.githubusercontent.com/52043844/82753149-d0791080-9dc3-11ea-8b76-035d7115ee55.png
Debug Draw,debugd,"This is a small debug drawing script, which you can setup as an auto-load singleton. It lets you print text on the screen, draw boxes or lines from anywhere in your code. It is mostly geared towards 3D at the moment.",default,Zylann,/Zylann/godot_debug_draw/contents/addons,https://user-images.githubusercontent.com/1311555/83977160-3f8f5280-a8f6-11ea-8dbb-696f794fcd6a.png
Easy Blend,blend,EasyBlend is a shader which allows you to set a custom blending mode for your canvas item. Included are many of the blending modes you will find in common image editors.,mod,Nobuyukinyuu,/nobuyukinyuu/Godot-EasyBlend/contents/EasyBlend,https://user-images.githubusercontent.com/1023003/40279962-da913c82-5c11-11e8-8a89-3802dd6e5ede.png
